g_x,g_y
33858.84,3387254.97
33859.24,3387255.29
33859.64,3387255.61
33860.05,3387255.95
33860.45,3387256.26
33860.85,3387256.57
33861.24,3387256.89
33861.63,3387257.21
33862.02,3387257.53
33862.42,3387257.85
33862.83,3387258.17
33863.22,3387258.49
33863.62,3387258.82
33864.02,3387259.13
33864.44,3387259.46
33864.85,3387259.8
33865.25,3387260.11
33865.65,3387260.43
33866.04,3387260.75
33866.43,3387261.07
33866.82,3387261.39
33867.22,3387261.7
33867.61,3387262.02
33868.01,3387262.35
33868.41,3387262.67
33868.8,3387262.99
33869.2,3387263.31
33869.59,3387263.63
33869.99,3387263.95
33870.38,3387264.28
33870.78,3387264.6
33871.17,3387264.92
33871.57,3387265.24
33871.96,3387265.56
33872.33,3387265.9
33872.71,3387266.24
33873.07,3387266.61
33873.42,3387266.97
33873.75,3387267.35
33874.07,3387267.75
33874.37,3387268.16
33874.65,3387268.59
33874.92,3387269.02
33875.19,3387269.45
33875.45,3387269.89
33875.7,3387270.33
33875.94,3387270.77
33876.15,3387271.23
33876.35,3387271.71
33876.53,3387272.21
33876.67,3387272.72
33876.74,3387273.22
33876.78,3387273.73
33876.78,3387274.24
33876.72,3387274.75
33876.63,3387275.25
33876.53,3387275.75
33876.41,3387276.24
33876.28,3387276.73
33876.11,3387277.22
33875.91,3387277.69
33875.68,3387278.15
33875.41,3387278.58
33875.12,3387278.99
33874.83,3387279.41
33874.52,3387279.82
33874.22,3387280.23
33873.9,3387280.62
33873.58,3387281.02
33873.27,3387281.43
33872.96,3387281.83
33872.65,3387282.25
33872.34,3387282.65
33872.03,3387283.05
33871.71,3387283.44
33871.4,3387283.84
33871.09,3387284.24
33870.78,3387284.64
33870.47,3387285.04
33870.15,3387285.43
33869.84,3387285.83
33869.52,3387286.25
33869.19,3387286.67
33868.87,3387287.07
33868.55,3387287.48
33868.22,3387287.9
33867.89,3387288.32
33867.57,3387288.74
33867.25,3387289.15
33866.93,3387289.55
33866.62,3387289.95
33866.29,3387290.36
33865.96,3387290.76
33865.64,3387291.16
33865.32,3387291.57
33864.99,3387291.97
33864.67,3387292.37
33864.35,3387292.77
33864.03,3387293.16
33863.71,3387293.56
33863.38,3387293.96
33863.06,3387294.37
33862.74,3387294.77
33862.41,3387295.15
33862.09,3387295.54
33861.77,3387295.95
33861.44,3387296.34
33861.12,3387296.74
33860.8,3387297.13
33860.48,3387297.53
33860.16,3387297.92
33859.83,3387298.32
33859.5,3387298.72
33859.17,3387299.14
33858.83,3387299.54
33858.51,3387299.93
33858.19,3387300.32
33857.87,3387300.72
33857.54,3387301.12
33857.21,3387301.51
33856.88,3387301.92
33856.56,3387302.31
33856.23,3387302.71
33855.9,3387303.09
33855.58,3387303.49
33855.25,3387303.88
33854.92,3387304.27
33854.6,3387304.66
33854.26,3387305.06
33853.93,3387305.46
33853.59,3387305.85
33853.25,3387306.23
33852.9,3387306.6
33852.54,3387306.96
33852.16,3387307.3
33851.76,3387307.62
33851.35,3387307.91
33850.91,3387308.18
33850.46,3387308.42
33850.0,3387308.62
33849.51,3387308.79
33849.03,3387308.95
33848.53,3387309.07
33848.01,3387309.15
33847.49,3387309.2
33846.97,3387309.22
33846.46,3387309.24
33845.96,3387309.25
33845.44,3387309.26
33844.94,3387309.26
33844.43,3387309.24
33843.91,3387309.21
33843.39,3387309.16
33842.88,3387309.11
33842.37,3387309.04
33841.87,3387308.94
33841.37,3387308.82
33840.87,3387308.69
33840.38,3387308.53
33839.9,3387308.35
33839.42,3387308.16
33838.94,3387307.94
33838.48,3387307.7
33838.05,3387307.44
33837.61,3387307.16
33837.2,3387306.86
33836.79,3387306.55
33836.39,3387306.23
33836.0,3387305.91
33835.59,3387305.59
33835.19,3387305.27
33834.78,3387304.92
33834.38,3387304.58
33834.0,3387304.25
33833.62,3387303.91
33833.24,3387303.57
33832.88,3387303.22
33832.52,3387302.87
33832.15,3387302.51
33831.79,3387302.15
33831.43,3387301.79
33831.06,3387301.43
33830.69,3387301.08
33830.33,3387300.71
33829.96,3387300.35
33829.6,3387299.99
33829.23,3387299.62
33828.86,3387299.26
33828.49,3387298.9
33828.12,3387298.53
33827.74,3387298.17
33827.35,3387297.81
33826.97,3387297.45
33826.56,3387297.08
33826.16,3387296.74
33825.78,3387296.4
33825.39,3387296.07
33825.01,3387295.74
33824.62,3387295.39
33824.21,3387295.03
33823.81,3387294.68
33823.42,3387294.33
33823.05,3387293.99
33822.68,3387293.64
33822.3,3387293.3
33821.94,3387292.94
33821.57,3387292.59
33821.21,3387292.23
33820.86,3387291.86
33820.51,3387291.49
33820.16,3387291.11
33819.84,3387290.7
33819.53,3387290.29
33819.27,3387289.86
33819.01,3387289.42
33818.78,3387288.96
33818.59,3387288.49
33818.45,3387287.99
33818.35,3387287.5
33818.31,3387287.0
33818.3,3387286.49
33818.36,3387285.98
33818.45,3387285.48
33818.6,3387285.0
33818.78,3387284.53
33819.02,3387284.08
33819.3,3387283.66
33819.61,3387283.26
33819.94,3387282.88
33820.27,3387282.48
33820.59,3387282.06
33820.9,3387281.65
33821.21,3387281.25
33821.52,3387280.84
33821.82,3387280.43
33822.12,3387280.02
33822.41,3387279.61
33822.71,3387279.2
33823.01,3387278.78
33823.32,3387278.37
33823.63,3387277.96
33823.95,3387277.57
33824.27,3387277.15
33824.59,3387276.75
33824.91,3387276.36
33825.23,3387275.96
33825.56,3387275.54
33825.88,3387275.14
33826.2,3387274.73
33826.52,3387274.34
33826.85,3387273.92
33827.17,3387273.53
33827.5,3387273.12
33827.82,3387272.73
33828.14,3387272.33
33828.47,3387271.92
33828.79,3387271.53
33829.12,3387271.11
33829.45,3387270.72
33829.77,3387270.33
33830.09,3387269.93
33830.42,3387269.53
33830.74,3387269.12
33831.07,3387268.73
33831.39,3387268.34
33831.71,3387267.94
33832.03,3387267.54
33832.38,3387267.12
33832.71,3387266.72
33833.05,3387266.29
33833.38,3387265.9
33833.7,3387265.5
33834.04,3387265.08
33834.36,3387264.69
33834.68,3387264.29
33835.02,3387263.88
33835.35,3387263.47
33835.68,3387263.08
33836.01,3387262.69
33836.33,3387262.29
33836.66,3387261.88
33836.99,3387261.49
33837.32,3387261.1
33837.66,3387260.68
33838.0,3387260.26
33838.35,3387259.85
33838.68,3387259.43
33839.02,3387259.03
33839.36,3387258.62
33839.68,3387258.22
33840.01,3387257.82
33840.34,3387257.42
33840.68,3387257.02
33841.01,3387256.62
33841.33,3387256.23
33841.66,3387255.84
33841.99,3387255.43
33842.32,3387255.05
33842.65,3387254.65
33842.98,3387254.25
33843.3,3387253.85
33843.63,3387253.47
33843.96,3387253.08
33844.3,3387252.69
33844.64,3387252.31
33845.0,3387251.95
33845.39,3387251.63
33845.81,3387251.34
33846.26,3387251.1
33846.72,3387250.9
33847.2,3387250.76
33847.69,3387250.65
33848.19,3387250.6
33848.69,3387250.58
33849.2,3387250.57
33849.72,3387250.57
33850.23,3387250.6
33850.74,3387250.67
33851.24,3387250.77
33851.74,3387250.9
33852.25,3387251.02
33852.74,3387251.17
33853.24,3387251.32
33853.73,3387251.51
33854.2,3387251.73
33854.65,3387251.97
33855.08,3387252.24
33855.5,3387252.52
33855.93,3387252.8
33856.37,3387253.08
33856.79,3387253.36
33857.22,3387253.64
33857.65,3387253.93
33858.08,3387254.22
33858.5,3387254.51
33858.92,3387254.8
33859.32,3387255.1
33859.74,3387255.41
33860.16,3387255.72
33860.55,3387256.05
33860.95,3387256.37
